# victory.data
# Dados da tela de vitoria: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de victory.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv VICTORY_C_SCORE, 0x56
.eqv VICTORY_SCORE_X, 202
.eqv VICTORY_SCORE_Y, 223
.eqv VICTORY_DIGIT_SCALE, 2
.eqv VICTORY_DIGIT_STEP, 8

.data
.align 2
victory_selected: .word 0
victory_score: .word 0
victory_score_digits: .space 12

victory_digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
victory_runs:
    .word 0, 0, 320, 0x00
    .word 220, 23, 6, 0x26
    .word 226, 23, 17, 0x00
    .word 243, 23, 1, 0x01
    .word 244, 23, 1, 0x0B
    .word 245, 23, 6, 0x00
    .word 251, 23, 2, 0x0B
    .word 253, 23, 67, 0x00
    .word 0, 24, 69, 0x00
    .word 69, 24, 1, 0x15
    .word 70, 24, 1, 0x26
    .word 71, 24, 1, 0x15
    .word 72, 24, 1, 0x0B
    .word 73, 24, 2, 0x01
    .word 75, 24, 1, 0x0B
    .word 76, 24, 1, 0x15
    .word 77, 24, 1, 0x0B
    .word 78, 24, 19, 0x00
    .word 97, 24, 1, 0x0B
    .word 98, 24, 4, 0x26
    .word 102, 24, 9, 0xB7
    .word 111, 24, 4, 0x26
    .word 115, 24, 1, 0x01
    .word 116, 24, 6, 0x00
    .word 122, 24, 2, 0x26
    .word 124, 24, 1, 0x15
    .word 125, 24, 1, 0x0B
    .word 126, 24, 2, 0x01
    .word 128, 24, 1, 0x00
    .word 129, 24, 1, 0x0B
    .word 130, 24, 1, 0x26
    .word 131, 24, 1, 0x01
    .word 132, 24, 1, 0x0B
    .word 133, 24, 1, 0x01
    .word 134, 24, 11, 0x00
    .word 145, 24, 1, 0x0B
    .word 146, 24, 4, 0x26
    .word 150, 24, 1, 0x15
    .word 151, 24, 22, 0x00
    .word 173, 24, 1, 0x15
    .word 174, 24, 1, 0x26
    .word 175, 24, 2, 0xB7
    .word 177, 24, 3, 0x0B
    .word 180, 24, 3, 0x01
    .word 183, 24, 1, 0x00
    .word 184, 24, 1, 0x01
    .word 185, 24, 1, 0x26
    .word 186, 24, 1, 0x0B
    .word 187, 24, 17, 0x00
    .word 204, 24, 5, 0x26
    .word 209, 24, 11, 0xB7
    .word 220, 24, 5, 0x26
    .word 225, 24, 1, 0x15
    .word 226, 24, 94, 0x00
    .word 0, 25, 71, 0x00
    .word 71, 25, 2, 0x26
    .word 73, 25, 2, 0x00
    .word 75, 25, 2, 0x26
    .word 77, 25, 21, 0x00
    .word 98, 25, 5, 0x26
    .word 103, 25, 10, 0xB7
    .word 113, 25, 1, 0x26
    .word 114, 25, 1, 0xB7
    .word 115, 25, 2, 0x00
    .word 117, 25, 2, 0x01
    .word 119, 25, 2, 0x00
    .word 121, 25, 1, 0x01
    .word 122, 25, 1, 0x0B
    .word 123, 25, 1, 0x15
    .word 124, 25, 9, 0x00
    .word 133, 25, 1, 0x0B
    .word 134, 25, 7, 0x00
    .word 141, 25, 4, 0x0B
    .word 145, 25, 2, 0x00
    .word 147, 25, 1, 0x15
    .word 148, 25, 1, 0x26
    .word 149, 25, 1, 0x15
    .word 150, 25, 2, 0x00
    .word 152, 25, 1, 0x01
    .word 153, 25, 2, 0x00
    .word 155, 25, 1, 0x0B
    .word 156, 25, 1, 0x00
    .word 157, 25, 2, 0x01
    .word 159, 25, 8, 0x00
    .word 167, 25, 5, 0x0B
    .word 172, 25, 1, 0x00
    .word 173, 25, 1, 0x01
    .word 174, 25, 2, 0xB7
    .word 176, 25, 1, 0x0B
    .word 177, 25, 2, 0x00
    .word 179, 25, 1, 0x01
    .word 180, 25, 20, 0x00
    .word 200, 25, 1, 0x01
    .word 201, 25, 2, 0x00
    .word 203, 25, 1, 0x01
    .word 204, 25, 5, 0x26
    .word 209, 25, 11, 0xB7
    .word 220, 25, 4, 0x26
    .word 224, 25, 1, 0x0B
    .word 225, 25, 4, 0x00
    .word 229, 25, 1, 0x0B
    .word 230, 25, 2, 0x26
    .word 232, 25, 1, 0x00
    .word 233, 25, 1, 0x01
    .word 234, 25, 1, 0x15
    .word 235, 25, 6, 0x26
    .word 241, 25, 1, 0xB7
    .word 242, 25, 1, 0xB6
    .word 243, 25, 1, 0x26
    .word 244, 25, 8, 0x00
    .word 252, 25, 1, 0x26
    .word 253, 25, 1, 0xB6
    .word 254, 25, 3, 0xB7
    .word 257, 25, 6, 0x26
    .word 263, 25, 1, 0x0B
    .word 264, 25, 1, 0x00
    .word 265, 25, 1, 0x15
    .word 266, 25, 1, 0x0B
    .word 267, 25, 53, 0x00
    .word 0, 26, 58, 0x00
    .word 58, 26, 1, 0x01
    .word 59, 26, 1, 0x0B
    .word 60, 26, 1, 0x00
    .word 61, 26, 1, 0x01
    .word 62, 26, 5, 0x0B
    .word 67, 26, 1, 0x15
    .word 68, 26, 4, 0x0B
    .word 72, 26, 1, 0x01
    .word 73, 26, 2, 0x00
    .word 75, 26, 7, 0x0B
    .word 82, 26, 2, 0x15
    .word 84, 26, 1, 0x0B
    .word 85, 26, 1, 0x01
    .word 86, 26, 1, 0x00
    .word 87, 26, 2, 0x0B
    .word 89, 26, 9, 0x00
    .word 98, 26, 5, 0x26
    .word 103, 26, 11, 0xB7
    .word 114, 26, 1, 0x26
    .word 115, 26, 1, 0x00
    .word 116, 26, 4, 0x0B
    .word 120, 26, 3, 0x00
    .word 123, 26, 1, 0x0B
    .word 124, 26, 1, 0x00
    .word 125, 26, 4, 0x0B
    .word 129, 26, 2, 0x00
    .word 131, 26, 4, 0x0B
    .word 135, 26, 5, 0x00
    .word 140, 26, 6, 0x0B
    .word 146, 26, 1, 0x01
    .word 147, 26, 1, 0x00
    .word 148, 26, 1, 0x15
    .word 149, 26, 1, 0x01
    .word 150, 26, 1, 0x00
    .word 151, 26, 11, 0x0B
    .word 162, 26, 4, 0x00
    .word 166, 26, 1, 0x01
    .word 167, 26, 6, 0x0B
    .word 173, 26, 1, 0x00
    .word 174, 26, 1, 0x01
    .word 175, 26, 1, 0xB7
    .word 176, 26, 1, 0x00
    .word 177, 26, 9, 0x0B
    .word 186, 26, 3, 0x00
    .word 189, 26, 5, 0x0B
    .word 194, 26, 4, 0x00
    .word 198, 26, 1, 0x01
    .word 199, 26, 4, 0x0B
    .word 203, 26, 1, 0x00
    .word 204, 26, 5, 0x26
    .word 209, 26, 11, 0xB7
    .word 220, 26, 2, 0x26
    .word 222, 26, 2, 0x0B
    .word 224, 26, 5, 0x00
    .word 229, 26, 1, 0x0B
    .word 230, 26, 1, 0x26
    .word 231, 26, 1, 0x15
    .word 232, 26, 1, 0x00
    .word 233, 26, 1, 0x0B
    .word 234, 26, 2, 0x15
    .word 236, 26, 6, 0x26
    .word 242, 26, 1, 0xB7
    .word 243, 26, 1, 0x26
    .word 244, 26, 8, 0x00
    .word 252, 26, 2, 0x26
    .word 254, 26, 1, 0xB7
    .word 255, 26, 4, 0x26
    .word 259, 26, 3, 0x15
    .word 262, 26, 1, 0x26
    .word 263, 26, 1, 0x0B
    .word 264, 26, 1, 0x00
    .word 265, 26, 1, 0x15
    .word 266, 26, 1, 0x0B
    .word 267, 26, 53, 0x00
    .word 0, 27, 58, 0x00
    .word 58, 27, 2, 0x26
    .word 60, 27, 1, 0x00
    .word 61, 27, 2, 0x15
    .word 63, 27, 4, 0x26
    .word 67, 27, 3, 0xB7
    .word 70, 27, 1, 0x26
    .word 71, 27, 1, 0x01
    .word 72, 27, 5, 0x00
    .word 77, 27, 1, 0xB7
    .word 78, 27, 7, 0x26
    .word 85, 27, 1, 0x15
    .word 86, 27, 1, 0x00
    .word 87, 27, 2, 0x26
    .word 89, 27, 9, 0x00
    .word 98, 27, 5, 0x26
    .word 103, 27, 12, 0xB7
    .word 115, 27, 1, 0x00
    .word 116, 27, 5, 0x0B
    .word 121, 27, 4, 0x00
    .word 125, 27, 4, 0x0B
    .word 129, 27, 2, 0x00
    .word 131, 27, 4, 0x0B
    .word 135, 27, 4, 0x00
    .word 139, 27, 8, 0x0B
    .word 147, 27, 3, 0x00
    .word 150, 27, 1, 0x01
    .word 151, 27, 11, 0x0B
    .word 162, 27, 3, 0x00
    .word 165, 27, 1, 0x01
    .word 166, 27, 8, 0x0B
    .word 174, 27, 1, 0x00
    .word 175, 27, 1, 0xB6
    .word 176, 27, 1, 0x00
    .word 177, 27, 10, 0x0B
    .word 187, 27, 3, 0x00
